brood_ID,species,population,collection,female_ID,fresh_or_etoh-preserved,brood_size,sample_storage,ovary_tissue_included,embryo_ID,stage,embryo_dry_weight_g,ovarian_tissue_dry_weight_g,comments,mother_std_length,mother_total_wet_mass,mother_no_ovary_wet_mass
CHICxCOAC-F1_IV-2023_F1,malxbir_F1,CHICxCOAC-F1,IV-2023,1,fresh,19,2ml etoh,no,1,35,0.0063,NA,"late 35, anal fin has a dot of pigment",5.3,3.4,2.92
CHICxCOAC-F1_IV-2023_F1,malxbir_F1,CHICxCOAC-F1,IV-2023,1,fresh,19,2ml etoh,no,2,35,0.006,NA,"late 35, anal fin has a dot of pigment",5.3,3.4,2.92
CHICxCOAC-F1_IV-2023_F1,malxbir_F1,CHICxCOAC-F1,IV-2023,1,fresh,19,2ml etoh,no,3,35,0.0054,NA,"late 35, anal fin has a dot of pigment",5.3,3.4,2.92
CHICxCOAC-F1_IV-2023_F1,malxbir_F1,CHICxCOAC-F1,IV-2023,1,fresh,19,2ml etoh,no,4,35,0.0059,NA,"late 35, anal fin has a dot of pigment",5.3,3.4,2.92
CHICxCOAC-F1_IV-2023_F1,malxbir_F1,CHICxCOAC-F1,IV-2023,1,fresh,19,2ml etoh,no,5,35,0.0067,NA,"late 35, anal fin has a dot of pigment",5.3,3.4,2.92
CHICxCOAC-F1_IV-2023_F1,malxbir_F1,CHICxCOAC-F1,IV-2023,1,fresh,19,2ml etoh,no,6,35,0.0039,NA,"late 35, anal fin has a dot of pigment",5.3,3.4,2.92
CHICxCOAC-F1_IV-2023_F1,malxbir_F1,CHICxCOAC-F1,IV-2023,1,fresh,19,2ml etoh,no,7,35,0.0052,NA,"late 35, anal fin has a dot of pigment",5.3,3.4,2.92
CHICxCOAC-F1_IV-2023_F1,malxbir_F1,CHICxCOAC-F1,IV-2023,1,fresh,19,2ml etoh,no,8,35,0.0068,NA,"late 35, anal fin has a dot of pigment",5.3,3.4,2.92
CHICxCOAC-F1_IV-2023_F1,malxbir_F1,CHICxCOAC-F1,IV-2023,1,fresh,19,2ml etoh,no,9,35,0.0057,NA,"late 35, anal fin has a dot of pigment",5.3,3.4,2.92
CHICxCOAC-F1_IV-2023_F1,malxbir_F1,CHICxCOAC-F1,IV-2023,1,fresh,19,2ml etoh,no,10,35,0.0063,NA,"late 35, anal fin has a dot of pigment",5.3,3.4,2.92
CHICxCOAC-F1_IV-2023_F1,malxbir_F1,CHICxCOAC-F1,IV-2023,1,fresh,19,2ml etoh,no,11,35,0.0061,NA,"late 35, anal fin has a dot of pigment",5.3,3.4,2.92
CHICxCOAC-F1_IV-2023_F1,malxbir_F1,CHICxCOAC-F1,IV-2023,1,fresh,19,2ml etoh,no,12,35,0.0059,NA,"late 35, anal fin has a dot of pigment",5.3,3.4,2.92
CHICxCOAC-F1_IV-2023_F1,malxbir_F1,CHICxCOAC-F1,IV-2023,1,fresh,19,2ml etoh,no,13,35,0.0062,NA,"late 35, anal fin has a dot of pigment",5.3,3.4,2.92
CHICxCOAC-F1_IV-2023_F1,malxbir_F1,CHICxCOAC-F1,IV-2023,1,fresh,19,2ml etoh,no,14,35,0.0061,NA,"late 35, anal fin has a dot of pigment",5.3,3.4,2.92
CHICxCOAC-F1_IV-2023_F1,malxbir_F1,CHICxCOAC-F1,IV-2023,1,fresh,19,2ml etoh,no,15,35,0.0059,NA,"late 35, anal fin has a dot of pigment",5.3,3.4,2.92
CHICxCOAC-F1_IV-2023_F1,malxbir_F1,CHICxCOAC-F1,IV-2023,1,fresh,19,2ml etoh,no,16,35,0.0062,NA,"late 35, anal fin has a dot of pigment",5.3,3.4,2.92
CHICxCOAC-F1_IV-2023_F1,malxbir_F1,CHICxCOAC-F1,IV-2023,1,fresh,19,2ml etoh,no,17,35,0.0069,NA,"late 35, anal fin has a dot of pigment",5.3,3.4,2.92
CHICxCOAC-F1_IV-2023_F1,malxbir_F1,CHICxCOAC-F1,IV-2023,1,fresh,19,2ml etoh,no,18,35,0.0053,NA,"late 35, anal fin has a dot of pigment",5.3,3.4,2.92
CHICxCOAC-F1_IV-2023_F1,malxbir_F1,CHICxCOAC-F1,IV-2023,1,fresh,19,2ml etoh,no,19,35,0.0069,NA,"late 35, anal fin has a dot of pigment",5.3,3.4,2.92
CHICxCOAC-F1_IV-2023_F2,malxbir_F1,CHICxCOAC-F1,IV-2023,2,etoh,38,2ml etoh,no,1,40,0.0058,NA,Note: embryos were difficult to distinguish due to being fragile possibly due to the preservative; dorsal/anal fin pigment (late 40),6,5.36,4.19
CHICxCOAC-F1_IV-2023_F2,malxbir_F1,CHICxCOAC-F1,IV-2023,2,etoh,38,2ml etoh,no,2,40,0.0062,NA,dorsal/anal fin pigment (late 40),6,5.36,4.19
CHICxCOAC-F1_IV-2023_F2,malxbir_F1,CHICxCOAC-F1,IV-2023,2,etoh,38,2ml etoh,no,3,40,0.0056,NA,dorsal/anal fin pigment (late 40),6,5.36,4.19
CHICxCOAC-F1_IV-2023_F2,malxbir_F1,CHICxCOAC-F1,IV-2023,2,etoh,38,2ml etoh,no,4,40,0.0062,NA,dorsal/anal fin pigment (late 40),6,5.36,4.19
CHICxCOAC-F1_IV-2023_F2,malxbir_F1,CHICxCOAC-F1,IV-2023,2,etoh,38,2ml etoh,no,5,40,0.0048,NA,dorsal/anal fin pigment (late 40),6,5.36,4.19
CHICxCOAC-F1_IV-2023_F2,malxbir_F1,CHICxCOAC-F1,IV-2023,2,etoh,38,2ml etoh,no,6,40,0.0045,NA,dorsal/anal fin pigment (late 40),6,5.36,4.19
CHICxCOAC-F1_IV-2023_F2,malxbir_F1,CHICxCOAC-F1,IV-2023,2,etoh,38,2ml etoh,no,7,35,0.0042,NA,pectoral fin pigment,6,5.36,4.19
CHICxCOAC-F1_IV-2023_F2,malxbir_F1,CHICxCOAC-F1,IV-2023,2,etoh,38,2ml etoh,no,8,35,0.0051,NA,pectoral fin pigment,6,5.36,4.19
CHICxCOAC-F1_IV-2023_F2,malxbir_F1,CHICxCOAC-F1,IV-2023,2,etoh,38,2ml etoh,no,9,40,0.0068,NA,dorsal/anal fin pigment,6,5.36,4.19
