GOBPID	Pvalue	OddsRatio	ExpCount	Count	Size	Term	GENEID_list	GENENAME_list
GO:0000910	0.0362683056348976	30.7982456140351	0.0368585199886589	1	13	cytokinesis	ENSXMAG00000003233	rab25a
GO:0001837	0.0252441040452432	46.2236842105263	0.0255174369152254	1	9	epithelial to mesenchymal transition	ENSXMAG00000005803	tfap2c
GO:0003009	0.00283527076835843	Inf	0.00283527076835838	1	1	skeletal muscle contraction	ENSXMAG00000019019	stac3
GO:0006084	0.0307710949680353	36.9684210526316	0.0311879784519422	1	11	acetyl-CoA metabolic process	ENSXMAG00000008800	ACLY
GO:0006085	0.0224693932682578	52.8345864661654	0.022682166146867	1	8	acetyl-CoA biosynthetic process	ENSXMAG00000008800	ACLY
GO:0006101	0.00566290363162725	370.157894736842	0.00567054153671676	1	2	citrate metabolic process	ENSXMAG00000008800	ACLY
GO:0006656	0.00848291808530954	185.052631578947	0.00850581230507514	1	3	phosphatidylcholine biosynthetic process	ENSXMAG00000019090	pcyt1ba
GO:0006657	0.00848291808530954	185.052631578947	0.00850581230507514	1	3	CDP-choline pathway	ENSXMAG00000019090	pcyt1ba
GO:0006811	0.0432092869957912	3.43658280922432	1.36376523958038	4	481	ion transport	ENSXMAG00000008720,ENSXMAG00000019407,ENSXMAG00000019019,ENSXMAG00000019897	SLC34A1,aqp3a,stac3,KCNA1
GO:0006817	0.0141001695110177	92.5	0.0141763538417919	1	5	phosphate ion transport	ENSXMAG00000008720	SLC34A1
GO:0006820	0.0387729302460176	7.05912334352701	0.31471505528778	2	111	anion transport	ENSXMAG00000008720,ENSXMAG00000019407	SLC34A1,aqp3a
GO:0006833	0.00848291808530954	185.052631578947	0.00850581230507514	1	3	water transport	ENSXMAG00000019407	aqp3a
GO:0006941	0.0196871800713554	61.6491228070175	0.0198468953785086	1	7	striated muscle contraction	ENSXMAG00000019019	stac3
GO:0007009	0.0498820397609322	21.7244582043344	0.0510348738304508	1	18	plasma membrane organization	ENSXMAG00000019019	stac3
GO:0007186	0.012054091442622	5.2111801242236	0.924298270484831	4	326	G protein-coupled receptor signaling pathway	ENSXMAG00000010359,ENSXMAG00000004946,ENSXMAG00000005433,ENSXMAG00000006260	LPAR6,gna14,ltb4r2b,GPRC5D
GO:0007204	0.0196871800713554	61.6491228070175	0.0198468953785086	1	7	positive regulation of cytosolic calcium ion concentration	ENSXMAG00000019019	stac3
GO:0010522	0.00566290363162725	370.157894736842	0.00567054153671676	1	2	regulation of calcium ion transport into cytosol	ENSXMAG00000019019	stac3
GO:0010880	0.00283527076835843	Inf	0.00283527076835838	1	1	regulation of release of sequestered calcium ion into cytosol by sarcoplasmic reticulum	ENSXMAG00000019019	stac3
