"","frame.go_id","frame.gene_name","frame.gene_id","frame.ensembl","frame.Evidence"
"129","GO:0005833","hbba2",83,"ENSXMAG00000000178","ISA"
"130","GO:0046872","hbba2",83,"ENSXMAG00000000178","ISA"
"131","GO:0020037","hbba2",83,"ENSXMAG00000000178","ISA"
"132","GO:0005344","hbba2",83,"ENSXMAG00000000178","ISA"
"133","GO:0019825","hbba2",83,"ENSXMAG00000000178","ISA"
"134","GO:0015671","hbba2",83,"ENSXMAG00000000178","ISA"
"2228","GO:0007517","mibp2",1136,"ENSXMAG00000002314","ISA"
"2229","GO:0070831","mibp2",1136,"ENSXMAG00000002314","ISA"
"2230","GO:0007044","mibp2",1136,"ENSXMAG00000002314","ISA"
"15440","GO:0007165","ANK1",8846,"ENSXMAG00000017872","ISA"
"15441","GO:0016020","ANK1",8846,"ENSXMAG00000017872","ISA"
"15442","GO:0005856","ANK1",8846,"ENSXMAG00000017872","ISA"
"15443","GO:0005515","ANK1",8846,"ENSXMAG00000017872","ISA"
"15444","GO:0051179","ANK1",8846,"ENSXMAG00000017872","ISA"
"18885","GO:0000166","pfkmb",1016,"ENSXMAG00000002114","ISA"
"18886","GO:0005524","pfkmb",1016,"ENSXMAG00000002114","ISA"
"18887","GO:0005737","pfkmb",1016,"ENSXMAG00000002114","ISA"
"18888","GO:0046872","pfkmb",1016,"ENSXMAG00000002114","ISA"
"18889","GO:0008152","pfkmb",1016,"ENSXMAG00000002114","ISA"
"18890","GO:0016301","pfkmb",1016,"ENSXMAG00000002114","ISA"
"18891","GO:0016740","pfkmb",1016,"ENSXMAG00000002114","ISA"
"18892","GO:0016310","pfkmb",1016,"ENSXMAG00000002114","ISA"
"18893","GO:0003824","pfkmb",1016,"ENSXMAG00000002114","ISA"
"18894","GO:0003872","pfkmb",1016,"ENSXMAG00000002114","ISA"
"18895","GO:0006002","pfkmb",1016,"ENSXMAG00000002114","ISA"
"18896","GO:0006096","pfkmb",1016,"ENSXMAG00000002114","ISA"
"18897","GO:0061615","pfkmb",1016,"ENSXMAG00000002114","ISA"
"19417","GO:0016020","nfasca",1326,"ENSXMAG00000002662","ISA"
"19418","GO:0005886","nfasca",1326,"ENSXMAG00000002662","ISA"
"19419","GO:0005515","nfasca",1326,"ENSXMAG00000002662","ISA"
"31359","GO:0016020","alas2",8265,"ENSXMAG00000016690","ISA"
"31360","GO:0003824","alas2",8265,"ENSXMAG00000016690","ISA"
"31361","GO:0016740","alas2",8265,"ENSXMAG00000016690","ISA"
"31362","GO:0030170","alas2",8265,"ENSXMAG00000016690","ISA"
"31363","GO:0005739","alas2",8265,"ENSXMAG00000016690","ISA"
"31364","GO:0005743","alas2",8265,"ENSXMAG00000016690","ISA"
"31365","GO:0005759","alas2",8265,"ENSXMAG00000016690","ISA"
"31366","GO:0016746","alas2",8265,"ENSXMAG00000016690","ISA"
